ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;IFRC;Health;Health;Ambulance Team;1667;166724;;Finished;2;team
2;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Canlanipa;Finished;7;Families
3;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Luna;Finished;3;Families
4;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Mabini;Finished;4;Families
5;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Mat-i;Finished;11;Families
6;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Poctoy;Finished;2;Families
7;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Rizal;Finished;1;Families
8;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;San Juan;Finished;3;Families
9;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;San Roque;Finished;1;Families
10;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Taft;Finished;85;Families
11;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Togbongon;Finished;1;Families
12;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Washington;Finished;28;Families
13;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166719;Poblacion;Finished;153;Families
14;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166719;Diaz;Finished;57;Families
15;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166719;Honrado;Finished;14;Families
16;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166719;Macopa;Finished;20;Families
17;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166719;Magtangle;Finished;34;Families
37;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166719;Poblacion;Finished;153;Families
38;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166719;Diaz;Finished;57;Families
39;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166719;Honrado;Finished;14;Families
40;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166719;Macopa;Finished;20;Families
41;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166719;Magtangle;Finished;34;Families
23;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Danao;Finished;4;Families
24;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Ipil;Finished;1;Families
25;Holcim;Relief;Food Items;Assorted Food Packs (C2 Juice);1667;166724;Cagniog;Finished;5;Families
26;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Canlanipa;Finished;7;Families
27;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Luna;Finished;3;Families
28;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Mabini;Finished;4;Families
29;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Mat-i;Finished;11;Families
30;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Poctoy;Finished;2;Families
31;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Rizal;Finished;1;Families
32;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;San Juan;Finished;3;Families
33;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;San Roque;Finished;1;Families
34;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Taft;Finished;85;Families
35;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Togbongon;Finished;1;Families
36;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Washington;Finished;28;Families
61;Holcim;Relief;Food Items;Assorted Food Packs (Noodles);1667;166719;Poblacion;Finished;153;Families
62;Holcim;Relief;Food Items;Assorted Food Packs (Noodles);1667;166719;Diaz;Finished;57;Families
63;Holcim;Relief;Food Items;Assorted Food Packs (Noodles);1667;166719;Honrado;Finished;14;Families
64;Holcim;Relief;Food Items;Assorted Food Packs (Noodles);1667;166719;Macopa;Finished;20;Families
65;Holcim;Relief;Food Items;Assorted Food Packs (Noodles);1667;166719;Magtangle;Finished;34;Families
85;Holcim;Relief;Food Items;Assorted Food Packs (Rice);1667;166719;Poblacion;Finished;153;Families
86;Holcim;Relief;Food Items;Assorted Food Packs (Rice);1667;166719;Diaz;Finished;57;Families
87;Holcim;Relief;Food Items;Assorted Food Packs (Rice);1667;166719;Honrado;Finished;14;Families
88;Holcim;Relief;Food Items;Assorted Food Packs (Rice);1667;166719;Macopa;Finished;20;Families
89;Holcim;Relief;Food Items;Assorted Food Packs (Rice);1667;166719;Magtangle;Finished;34;Families
47;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Danao;Finished;4;Families
48;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Ipil;Finished;1;Families
49;Holcim;Relief;Food Items;Assorted Food Packs (Milk);1667;166724;Cagniog;Finished;5;Families
50;Holcim;Relief;Food Items;Assorted Food Packs (Noodles);1667;166724;Canlanipa;Finished;7;Families
51;Holcim;Relief;Food Items;Assorted Food Packs (Noodles);1667;166724;Luna;Finished;3;Families
52;Holcim;Relief;Food Items;Assorted Food Packs (Noodles);1667;166724;Mabini;Finished;4;Families
